Reading images... Done
Reading images... Done
Initializing LSH tables... Done
K: 3 AverageMaxFactor: 1.471744 ApproxAverage: 0.008750 ExhaustAverage: 0.049289
Initializing LSH tables... Done
K: 4 AverageMaxFactor: 1.622796 ApproxAverage: 0.001730 ExhaustAverage: 0.048486
Initializing LSH tables... Done
K: 5 AverageMaxFactor: 2.121088 ApproxAverage: 0.000596 ExhaustAverage: 0.048774
Initializing LSH tables... Done
K: 6 AverageMaxFactor: 2.489180 ApproxAverage: 0.000323 ExhaustAverage: 0.048496
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 7 AverageMaxFactor: 3.101088 ApproxAverage: 0.000213 ExhaustAverage: 0.043999
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 8 AverageMaxFactor: 3.383543 ApproxAverage: 0.000105 ExhaustAverage: 0.021950
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
K: 9 AverageMaxFactor: 3.730594 ApproxAverage: 0.000041 ExhaustAverage: 0.007817
Initializing LSH tables... Done
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
Error: No nearest neighbors found
